built fixtures in 3.7s (initial commit 1.1s)
  ...commit 0 (0s)
  ...commit 500 (11s)
  ...commit 1000 (21s)
  ...commit 1500 (32s)
  ...commit 2000 (45s)
  ...commit 2500 (66s)
  ...commit 3000 (83s)
  ...commit 3500 (106s)
  ...commit 4000 (118s)
  ...commit 4500 (150s)
history: 5000 commits in 160.6s
E4 {
 "worktree_mb": 95.56510543823242,
 "git_loose_mb": 177.76117420196533,
 "repack_s": 7.857250864006346,
 "git_packed_mb": 11.856241226196289,
 "files": 2000,
 "commits": 4998,
 "status_cold_s": 0.006120130012277514,
 "status_s": 0.004014616017229855,
 "log_file_s": 0.0758230920182541,
 "log_file_commits": 3,
 "log_follow_s": 0.07787479500984773,
 "log_all_s": 0.027337384002748877,
 "diff_head_s": 0.027797604008810595,
 "blame_s": 0.09934337399317883,
 "clone_local_s": 0.2618417030025739,
 "clone_local_mb": 106.23253345489502,
 "clone_nohardlink_s": 0.27346242900239304,
 "clone_nohardlink_mb": 106.23253345489502,
 "clone_shallow_s": 0.6871527390030678,
 "clone_mbhallow_mb": 102.58192157745361,
 "initial_commit_s": 1.09112697999808,
 "history_s": 160.64230515799136,
 "commit_ms_each": 32.12846103159827,
 "check_s": 1.060759437008528,
 "check_ok": 1800,
 "check_bad": 0,
 "check_bad_sample": [],
 "build_cold_s": 10.464930739981355,
 "build_cold_miss": 429,
 "build_cold_hit": 311,
 "build_cold_errors": 0,
 "build_warm_s": 3.8043520679930225,
 "build_warm_miss": 0,
 "build_warm_hit": 740,
 "build_warm_errors": 0
}
EXIT=0
