
workbooks read OK: 68   unreadable: 0   formula cells classified: 817370
  UNTRANSLATABLE     803806   98.3%
  NEEDS-HUMAN         10960    1.3%
  CLEAN                2604    0.3%

-- failure reasons --
    798664  97.7%  UNTRANSLATABLE | cross-sheet reference "X!QN": .tbl has no cross-sheet address
      5142   0.6%  UNTRANSLATABLE | range X spans rows other than this one; row order is not addressable
      4350   0.5%  NEEDS-HUMAN | column F has no header name
      2133   0.3%  NEEDS-HUMAN | column B has no header name
      2085   0.3%  NEEDS-HUMAN | column G has no header name
      1126   0.1%  NEEDS-HUMAN | column I has no header name
      1124   0.1%  NEEDS-HUMAN | column C has no header name
       140   0.0%  NEEDS-HUMAN | column D has no header name
         2   0.0%  NEEDS-HUMAN | column H has no header name

-- deduplicated by R1C1-normalised formula string (n=88 distinct) --
  UNTRANSLATABLE         77   87.5%
  NEEDS-HUMAN            10   11.4%
  CLEAN                   1    1.1%

-- samples --
  CLEAN           C10*13.5                                             -> KENT_KOPETZKY___1_800_342_8638__PAGER_*13.5
  CLEAN           C22*13.5                                             -> KENT_KOPETZKY___1_800_342_8638__PAGER_*13.5
  CLEAN           C7*13.5                                              -> KENT_KOPETZKY___1_800_342_8638__PAGER_*13.5
  CLEAN           C8*13.5                                              -> KENT_KOPETZKY___1_800_342_8638__PAGER_*13.5
  CLEAN           C10*13.5                                             -> KENT_KOPETZKY___1_800_342_8638__PAGER_*13.5
  CLEAN           C7*13.5                                              -> KENT_KOPETZKY___1_800_342_8638__PAGER_*13.5
  NEEDS-HUMAN     G12                                                  -> column G has no header name
  NEEDS-HUMAN     G18                                                  -> column G has no header name
  NEEDS-HUMAN     G12                                                  -> column G has no header name
  NEEDS-HUMAN     G12                                                  -> column G has no header name
  NEEDS-HUMAN     G18                                                  -> column G has no header name
  NEEDS-HUMAN     G12                                                  -> column G has no header name
  UNTRANSLATABLE  IF($C$6<='Apr 2001'!Q12,'Apr 2001'!A12,0)            -> cross-sheet reference "'Apr 2001'!Q12": .tbl has no cross-sheet address
  UNTRANSLATABLE  IF($C$6<='Apr 2001'!Q12,'Apr 2001'!C12,0)            -> cross-sheet reference "'Apr 2001'!Q12": .tbl has no cross-sheet address
  UNTRANSLATABLE  IF($C$6<='Apr 2001'!Q12,'Apr 2001'!E12,0)            -> cross-sheet reference "'Apr 2001'!Q12": .tbl has no cross-sheet address
  UNTRANSLATABLE  IF($C$6<='Apr 2001'!Q12,'Apr 2001'!H12,0)            -> cross-sheet reference "'Apr 2001'!Q12": .tbl has no cross-sheet address
  UNTRANSLATABLE  IF($C$6<='Apr 2001'!Q13,'Apr 2001'!A13,0)            -> cross-sheet reference "'Apr 2001'!Q13": .tbl has no cross-sheet address
  UNTRANSLATABLE  IF($C$6<='Apr 2001'!Q13,'Apr 2001'!C13,0)            -> cross-sheet reference "'Apr 2001'!Q13": .tbl has no cross-sheet address
