
workbooks read OK: 5458   unreadable: 0   formula cells classified: 778418
  UNTRANSLATABLE     270034   34.7%
  NEEDS-HUMAN        249700   32.1%
  CLEAN              234545   30.1%
  NO-HEADER           23043    3.0%
  CLEAN-WIDE            948    0.1%
  AGGREGATE             148    0.0%

-- failure reasons --
    220347  28.3%  NEEDS-HUMAN | column I has no header name
     89353  11.5%  UNTRANSLATABLE | cross-sheet reference X: .tbl has no cross-sheet address
     41190   5.3%  UNTRANSLATABLE | range X spans rows other than this one; row order is not addressable
     31239   4.0%  UNTRANSLATABLE | volatile/dynamic-reference function []
     20394   2.6%  UNTRANSLATABLE | cross-sheet reference "X!WN": .tbl has no cross-sheet address
     20394   2.6%  UNTRANSLATABLE | cross-sheet reference "X!XN": .tbl has no cross-sheet address
     17250   2.2%  UNTRANSLATABLE | cross-sheet reference "X!$D$N:$D$N": .tbl has no cross-sheet address
     15094   1.9%  UNTRANSLATABLE | reference X is anchored to row N, not this row
      9507   1.2%  UNTRANSLATABLE | cross-sheet reference "X!$A$N:$A$N": .tbl has no cross-sheet address
      8102   1.0%  NEEDS-HUMAN | constant formula, no references
      7047   0.9%  NEEDS-HUMAN | column F has no header name
      4391   0.6%  NEEDS-HUMAN | whole-column structured reference [] is not a plain aggregate
      4354   0.6%  UNTRANSLATABLE | cross-sheet reference "X!$HN": .tbl has no cross-sheet address
      3984   0.5%  UNTRANSLATABLE | cross-sheet reference "X!$AN": .tbl has no cross-sheet address
      2880   0.4%  UNTRANSLATABLE | cross-sheet reference "X!$C$N:$C$N": .tbl has no cross-sheet address
      2460   0.3%  UNTRANSLATABLE | cross-sheet reference "X!$B$N:$K$N": .tbl has no cross-sheet address
      1947   0.3%  UNTRANSLATABLE | N-D range X: not a column
      1299   0.2%  UNTRANSLATABLE | cross-sheet reference "X!$B$N:$B$N": .tbl has no cross-sheet address
      1296   0.2%  UNTRANSLATABLE | cross-sheet reference "X!FN": .tbl has no cross-sheet address
      1181   0.2%  NEEDS-HUMAN | column D has no header name

-- deduplicated by R1C1-normalised formula string (n=4130 distinct) --
  UNTRANSLATABLE       2845   68.9%
  NEEDS-HUMAN           843   20.4%
  CLEAN                 391    9.5%
  CLEAN-WIDE             41    1.0%
  AGGREGATE              10    0.2%

-- samples --
  CLEAN           F3+G3                                                -> Optimum_Moisture___Spec+Max_Moisture__
  CLEAN           F3-H3                                                -> Optimum_Moisture___Spec-Min_Moisture__
  CLEAN           F4+G4                                                -> Optimum_Moisture___Spec+Max_Moisture__
  CLEAN           F4-H4                                                -> Optimum_Moisture___Spec-Min_Moisture__
  CLEAN           IF(AND(G15<1.05,G15>0.95),"PASS","FAIL")             -> IF(AND(Max_Moisture__<1.05,Max_Moisture__>0.95),"PASS","FAIL
  CLEAN           IF(AND(G16<1.05,G16>0.95),"PASS","FAIL")             -> IF(AND(Max_Moisture__<1.05,Max_Moisture__>0.95),"PASS","FAIL
  AGGREGATE       SUM(D3:D9)                                           -> SUM over the whole of column AMOUNTS
  AGGREGATE       SUM(D3:D9)                                           -> SUM over the whole of column AMOUNTS
  AGGREGATE       SUM(D3:D9)                                           -> SUM over the whole of column AMOUNTS
  AGGREGATE       SUM(G2:G5)                                           -> SUM over the whole of column BUYING
  AGGREGATE       SUM(H2:H5)                                           -> SUM over the whole of column SELLING
  AGGREGATE       SUM(J2:J5)                                           -> SUM over the whole of column BUYING
  NEEDS-HUMAN     X54-F54                                              -> column F has no header name
  NEEDS-HUMAN     X54-F54                                              -> column F has no header name
  NEEDS-HUMAN     X54-F54                                              -> column F has no header name
  NEEDS-HUMAN     X54-F54                                              -> column F has no header name
  NEEDS-HUMAN     X54-F54                                              -> column F has no header name
  NEEDS-HUMAN     X54-F54                                              -> column F has no header name
  UNTRANSLATABLE  G10/SUM($G$10:$G$31)                                 -> range '$G$10:$G$31' spans rows other than this one; row order is not addressable
  UNTRANSLATABLE  G13/SUM($G$10:$G$31)                                 -> range '$G$10:$G$31' spans rows other than this one; row order is not addressable
  UNTRANSLATABLE  G17/SUM($G$10:$G$31)                                 -> range '$G$10:$G$31' spans rows other than this one; row order is not addressable
  UNTRANSLATABLE  G21/SUM($G$10:$G$31)                                 -> range '$G$10:$G$31' spans rows other than this one; row order is not addressable
  UNTRANSLATABLE  G24/SUM($G$10:$G$31)                                 -> range '$G$10:$G$31' spans rows other than this one; row order is not addressable
  UNTRANSLATABLE  G27/SUM($G$10:$G$31)                                 -> range '$G$10:$G$31' spans rows other than this one; row order is not addressable
